# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002F90	0x0006BA00	__TEXT	__text
0x0006E990	0x0000EEAC	__TEXT	__cstring
0x0007D840	0x00003041	__TEXT	__const
0x00080882	0x00000B04	__TEXT	__symbol_stub
0x00081386	0x000019D0	__TEXT	__stub_helper
0x00082D58	0x00009708	__TEXT	__gcc_except_tab
0x0008C460	0x00001E5C	__TEXT	__unwind_info
0x0008E2BC	0x0000FD2C	__TEXT	__eh_frame
0x0009E000	0x0000001C	__DATA	__dyld
0x0009E01C	0x000001CC	__DATA	__mod_init_func
0x0009E1E8	0x000005A0	__DATA	__nl_symbol_ptr
0x0009E788	0x00000758	__DATA	__la_symbol_ptr
0x0009EEE0	0x00002830	__DATA	__const
0x000A1710	0x00000090	__DATA	__cfstring
0x000A17A0	0x000007D8	__DATA	__data
0x000A1F78	0x000005D8	__DATA	__bss
0x000A2560	0x00001BBA	__DATA	__common
0x000A5000	0x00000360	__OBJC	__message_refs
0x000A5360	0x0000008C	__OBJC	__cls_refs
0x000A53EC	0x00000110	__OBJC	__module_info
0x000A54FC	0x00000024	__OBJC	__cat_cls_meth
0x000A5520	0x000001A4	__OBJC	__cat_inst_meth
0x000A56C4	0x000001B0	__OBJC	__class
0x000A5874	0x000001B0	__OBJC	__meta_class
0x000A5A24	0x00000780	__OBJC	__inst_meth
0x000A61A4	0x0000003C	__OBJC	__protocol
0x000A61E0	0x000002B8	__OBJC	__instance_vars
0x000A6498	0x0000006C	__OBJC	__symbols
0x000A6504	0x00000010	__OBJC	__protocol_ext
0x000A6514	0x0000000C	__OBJC	__class_ext
0x000A6520	0x00000028	__OBJC	__cls_meth
0x000A6548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x000A0EE4	0x0000000C	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder5audio11IoRegistrar4InstEEE
0x000A0EF0	0x0000001C	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIP15AudioBufferListPFvPvELN9__gnu_cxx12_Lock_policyE2EEE
0x000A0F0C	0x0000000C	[ 16] __ZTINSt3tr121_Sp_counted_base_implIP15AudioBufferListPFvPvELN9__gnu_cxx12_Lock_policyE2EEE
0x000A0F18	0x00000010	[ 16] __ZTIPFvPvE
0x000A0F28	0x00000020	[ 16] __ZTIFvPvE
0x000A0F5C	0x00000018	[ 16] __ZTIN6cinder5audio6SourceE
0x000A0F74	0x00000010	[ 16] __ZTIN6cinder5audio6LoaderE
0x000A0F84	0x00000008	[ 16] __ZTIN6cinder5audio2IoE
0x000A0F8C	0x0000000C	[ 16] __ZTIN6cinder5audio25IoExceptionSourceNotFoundE
0x000A0F98	0x00000028	[ 16] __ZTIN6cinder5audio21IoExceptionFailedLoadE
0x000A0FC0	0x00000018	[ 16] __ZTVN6cinder5audio6SourceE
0x000A0FD8	0x00000018	[ 16] __ZTVN6cinder5audio25IoExceptionSourceNotFoundE
0x000A0FF0	0x00000018	[ 16] __ZTVN6cinder5audio21IoExceptionFailedLoadE
0x000A1008	0x00000030	[ 16] __ZTVN6cinder5audio11IoExceptionE
0x000A1038	0x0000001C	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIP17OpaqueAudioFileIDPFlS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x000A1054	0x00000020	[ 16] __ZTINSt3tr121_Sp_counted_base_implIP17OpaqueAudioFileIDPFlS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x000A1074	0x00000010	[ 16] __ZTIPFlP17OpaqueAudioFileIDE
0x000A1084	0x0000000C	[ 16] __ZTIFlP17OpaqueAudioFileIDE
0x000A1090	0x0000001C	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder5audio10SourceFileENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x000A10AC	0x0000000C	[ 16] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder5audio10SourceFileENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x000A10B8	0x00000008	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder5audio10SourceFileEEE
0x000A10C0	0x00000020	[ 16] __ZTIN6cinder5audio32IoExceptionUnsupportedDataFormatE
0x000A10E0	0x00000020	[ 16] __ZTVN6cinder5audio6LoaderE
0x000A1100	0x00000018	[ 16] __ZTVN6cinder5audio32IoExceptionUnsupportedDataFormatE
0x000A1118	0x0000001C	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder5audio16CocoaCaConverterENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x000A1134	0x0000000C	[ 16] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder5audio16CocoaCaConverterENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x000A1140	0x00000008	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder5audio16CocoaCaConverterEEE
0x000A1148	0x0000001C	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder5audio16LoaderSourceFileENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x000A1164	0x0000000C	[ 16] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder5audio16LoaderSourceFileENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x000A1170	0x00000018	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder5audio16LoaderSourceFileEEE
0x000A1188	0x0000001C	[ 16] __ZTIN6cinder5audio11IoExceptionE
0x000A11A4	0x0000000C	[ 16] __ZTIN6cinder5qtime25MovieWriterExcFrameEncodeE
0x000A11B0	0x00000018	[ 16] __ZTIN6cinder5qtime14MovieWriterExcE
0x000A11C8	0x00000018	[ 16] __ZTVN6cinder5qtime25MovieWriterExcFrameEncodeE
0x000A11E0	0x0000002C	[ 16] __ZTVN6cinder5qtime14MovieWriterExcE
0x000A120C	0x0000000C	[ 16] __ZTIN6cinder5qtime29MovieWriterExcAlreadyFinishedE
0x000A1218	0x00000014	[ 16] __ZTVN6cinder5qtime29MovieWriterExcAlreadyFinishedE
0x000A122C	0x0000000C	[ 16] __ZTIN6cinder5qtime25MovieWriterExcInvalidPathE
0x000A1238	0x00000018	[ 16] __ZTVN6cinder5qtime25MovieWriterExcInvalidPathE
0x000A1264	0x0000000C	[ 16] __ZTIN6cinder7Capture6DeviceE
0x000A1270	0x0000001C	[ 16] __ZTVN6cinder7Capture6DeviceE
0x000A128C	0x0000000C	[ 16] __ZTIN6cinder18CaptureExcInitFailE
0x000A1298	0x00000018	[ 16] __ZTIN6cinder10CaptureExcE
0x000A12B0	0x00000018	[ 16] __ZTVN6cinder18CaptureExcInitFailE
0x000A12C8	0x00000030	[ 16] __ZTVN6cinder10CaptureExcE
0x000A12F8	0x0000001C	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder22CaptureImplQtKitDeviceENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x000A1314	0x00000020	[ 16] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder22CaptureImplQtKitDeviceENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x000A1334	0x00000028	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder22CaptureImplQtKitDeviceEEE
0x000A1370	0x0000000C	[ 16] __ZTIN6cinder5audio21InvalidDeviceInputExcE
0x000A137C	0x0000001C	[ 16] __ZTIN6cinder5audio8InputExcE
0x000A1398	0x00000018	[ 16] __ZTVN6cinder5audio21InvalidDeviceInputExcE
0x000A13B0	0x00000030	[ 16] __ZTVN6cinder5audio8InputExcE
0x000A13E0	0x00000020	[ 16] __ZTVN5boost10lock_errorE
0x000A1400	0x00000010	[ 16] __ZTIN5boost16thread_exceptionE
0x000A1420	0x00000014	[ 16] __ZTVN6cinder5audio20OutOfTracksExceptionE
0x000A1434	0x0000000C	[ 16] __ZTIN6cinder5audio20OutOfTracksExceptionE
0x000A1440	0x00000020	[ 16] __ZTIN6cinder9ExceptionE
0x000A1460	0x00000028	[ 16] __ZTVN5boost21thread_resource_errorE
0x000A1488	0x0000000C	[ 16] __ZTIN6cinder5audio28OutOfRangePcmBufferExceptionE
0x000A1494	0x0000000C	[ 16] __ZTIN6cinder5audio32InvalidChannelPcmBufferExceptionE
0x000A14A0	0x00000010	[ 16] __ZTIN6cinder5audio18PcmBufferExceptionE
0x000A14B0	0x00000018	[ 16] __ZTVN6cinder5audio28OutOfRangePcmBufferExceptionE
0x000A14C8	0x00000018	[ 16] __ZTVN6cinder5audio18PcmBufferExceptionE
0x000A14E0	0x00000018	[ 16] __ZTVN6cinder5audio32InvalidChannelPcmBufferExceptionE
0x000A1504	0x0000001C	[ 16] __ZTIN6cinder12Triangulator9ExceptionE
0x000A1538	0x00000028	[ 16] __ZTVN6cinder12Triangulator9ExceptionE
0x000A1560	0x00000020	[ 16] __ZTIN6cinder12TimelineItemE
0x000A1580	0x00000038	[ 16] __ZTVN6cinder12TimelineItemE
0x000A15C0	0x00000030	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder8TimelineENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x000A15F0	0x00000010	[ 16] __ZTINSt3tr123enable_shared_from_thisIN6cinder12TimelineItemEEE
0x000A1600	0x00000020	[ 17] __ZTVN5boost6detail16thread_data_baseE
0x000A1620	0x00000018	[ 17] __ZTIN5boost6detail16thread_data_baseE
0x000A1640	0x00000030	[ 20] __ZTVN5boost10filesystem6detail18utf8_codecvt_facetE
0x000A1670	0x0000000C	[ 20] __ZTIN5boost10filesystem6detail18utf8_codecvt_facetE
0x000A1680	0x00000028	[ 21] __ZTVN12_GLOBAL__N_122generic_error_categoryE
0x000A16A8	0x00000018	[ 21] __ZTIN12_GLOBAL__N_122generic_error_categoryE
0x000A16C0	0x00000028	[ 21] __ZTVN12_GLOBAL__N_121system_error_categoryE
0x000A16E8	0x0000000C	[ 21] __ZTIN12_GLOBAL__N_121system_error_categoryE
0x000A16F8	0x00000010	[ 24] __ZTV9UdpSocket
0x000A1708	0x00000008	[ 24] __ZTI9UdpSocket
0x000A1710	0x00000010	[ 16] cfstring=
0x000A1720	0x00000010	[ 16] cfstring=About 
0x000A1730	0x00000010	[ 16] cfstring=Hide 
0x000A1740	0x00000010	[ 16] cfstring=h
0x000A1750	0x00000010	[ 16] cfstring=Hide Others
0x000A1760	0x00000010	[ 16] cfstring=Show All
0x000A1770	0x00000010	[ 16] cfstring=Quit 
0x000A1780	0x00000010	[ 16] cfstring=q
0x000A1790	0x00000010	[ 16] cfstring=NSScreenNumber
0x000A17A0	0x00000010	[ 17] __ZTIN5boost10lock_errorE
0x000A17C8	0x00000010	[ 17] __ZTIN5boost21thread_resource_errorE
0x000A17E0	0x00000010	[ 17] __ZTIN5boost15condition_errorE
0x000A17F0	0x00000010	[ 17] __ZTVN5boost9exceptionE
0x000A1800	0x00000008	[ 17] __ZTIN5boost9exceptionE
0x000A1820	0x00000020	[ 17] __ZTIN5boost16exception_detail19error_info_injectorINS_15condition_errorEEE
0x000A1840	0x00000020	[ 17] __ZTIN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEEE
0x000A1860	0x00000008	[ 17] __ZTIN5boost18thread_interruptedE
0x000A1868	0x00000018	[ 17] __ZTIN5boost23enable_shared_from_thisINS_6detail16thread_data_baseEEE
0x000A1880	0x00000010	[ 25] __ZTIN3osc9ExceptionE
0x000A1890	0x00000010	[ 25] __ZTIN3osc26OutOfBufferMemoryExceptionE
0x000A18A0	0x00000010	[ 25] __ZTIN3osc26MessageInProgressExceptionE
0x000A18B0	0x00000010	[ 25] __ZTIN3osc28BundleNotInProgressExceptionE
0x000A18C0	0x00000010	[ 25] __ZTIN3osc29MessageNotInProgressExceptionE
0x000A18D0	0x00000010	[ 26] __ZTIN3osc25MalformedMessageExceptionE
0x000A18E0	0x00000010	[ 26] __ZTIN3osc24MalformedBundleExceptionE
0x000A18F0	0x00000004	[  1] ___progname
0x000A18F4	0x00000004	[  1] _environ
0x000A18F8	0x00000004	[  1] _NXArgv
0x000A18FC	0x00000004	[  1] _NXArgc
0x000A1900	0x00000004	[  1] dyld__mach_header
0x000A1904	0x00000010	[  3] _no_mat
0x000A1914	0x00000010	[  3] _mat_ambient
0x000A1924	0x00000010	[  3] _mat_specular
0x000A1934	0x00000004	[  3] _no_shininess
0x000A1938	0x00000004	[  3] _mat_shininess
0x000A193C	0x0000000C	[  7] __data@0
0x000A1948	0x00000008	[  8] __data@0
0x000A1950	0x00000004	[  9] __data@0
0x000A1958	0x00000008	[ 16] __ZGVN6cinder17ImageIoRegistrantINS_21ImageSourceFileQuartzEE15register_objectE
0x000A1960	0x00000008	[ 16] __ZGVN6cinder17ImageIoRegistrantINS_21ImageTargetFileQuartzEE15register_objectE
0x000A1968	0x00000008	[ 16] __ZGVN6cinder5audio12IoRegistrantINS0_10SourceFileEE15register_objectE
0x000A1980	0x00000020	[ 16] __ZN6cinder3app3App16sAutoReleasePoolE
0x000A19A0	0x00000040	[ 16] __ZZN6cinder2gl12_GLOBAL__N_112drawCubeImplERKNS_4Vec3IfEES5_bE8elements
0x000A19E0	0x000000C0	[ 16] __ZZN6cinder2gl12_GLOBAL__N_112drawCubeImplERKNS_4Vec3IfEES5_bE4texs
0x000A1AA0	0x00000060	[ 16] __ZZN6cinder2gl12_GLOBAL__N_112drawCubeImplERKNS_4Vec3IfEES5_bE6colors
0x000A1B00	0x0000014C	[ 16] __ZZN6cinder2gl12_GLOBAL__N_112drawCubeImplERKNS_4Vec3IfEES5_bE7normals
0x000A1C50	0x0000000C	[ 16] __ZN6cinder2gl3Fbo15sMaxAttachmentsE
0x000A1C5C	0x00000034	[ 16] l_OBJC_$_PROP_LIST_CinderView
0x000A1CA8	0x00000008	[ 16] __ZN6cinder7Display20sDisplaysInitializedE
0x000A1CB0	0x00000008	[ 16] __ZN6cinder11FontManager9sInstanceE
0x000A1CB8	0x00000004	[ 16] __ZN6cinder11TextManager9sInstanceE
0x000A1CD4	0x00000068	[ 16] _g_ErrNotEnum
0x000A1D3C	0x00000044	[ 16] __ZN6cinder5audio18InputImplAudioUnit18sDevicesEnumeratedE
0x000A1D88	0x00000018	[ 17] __ZTVN5boost15condition_errorE
0x000A1DA0	0x00000040	[ 17] __ZTVN5boost16exception_detail19error_info_injectorINS_15condition_errorEEE
0x000A1DE0	0x00000060	[ 17] __ZTVN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEEE
0x000A1E40	0x00000008	[ 18] __ZN5boost6detail17once_global_epochE
0x000A1E48	0x00000018	[ 18] __ZN5boost6detail12_GLOBAL__N_118epoch_tss_key_flagE
0x000A1E60	0x00000030	[ 18] __ZN5boost6detail16once_epoch_mutexE
0x000A1E90	0x0000001C	[ 18] __ZN5boost6detail13once_epoch_cvE
0x000A1EB0	0x00000020	[ 25] __ZTVN3osc29MessageNotInProgressExceptionE
0x000A1ED0	0x00000020	[ 25] __ZTVN3osc28BundleNotInProgressExceptionE
0x000A1EF0	0x00000020	[ 25] __ZTVN3osc26MessageInProgressExceptionE
0x000A1F10	0x00000014	[ 25] __ZTVN3osc26OutOfBufferMemoryExceptionE
0x000A1F30	0x00000020	[ 26] __ZTVN3osc24MalformedBundleExceptionE
0x000A1F50	0x00000020	[ 26] __ZTVN3osc25MalformedMessageExceptionE
0x000A1F70	0x00000008	[ 27] __ZN3osc20BeginBundleImmediateE
0x000A1F79	0x00000003	[  2] __ZStL8__ioinit
0x000A1F7C	0x00000004	[  2] __ZN5boost6systemL14posix_categoryE
0x000A1F80	0x00000004	[  2] __ZN5boost6systemL10errno_ecatE
0x000A1F84	0x00000004	[  2] __ZN5boost6systemL11native_ecatE
0x000A1F89	0x00000003	[  3] __ZStL8__ioinit
0x000A1F8C	0x00000004	[  3] __ZN5boost6systemL14posix_categoryE
0x000A1F90	0x00000004	[  3] __ZN5boost6systemL10errno_ecatE
0x000A1F94	0x00000004	[  3] __ZN5boost6systemL11native_ecatE
0x000A1F98	0x00000001	[  4] __ZStL8__ioinit
0x000A1F99	0x00000001	[  5] __ZStL8__ioinit
0x000A1F9A	0x00000001	[  6] __ZStL8__ioinit
0x000A1F9D	0x00000003	[  7] __ZStL8__ioinit
0x000A1FA0	0x00000004	[  7] __ZN5boost6systemL14posix_categoryE
0x000A1FA4	0x00000004	[  7] __ZN5boost6systemL10errno_ecatE
0x000A1FA8	0x00000004	[  7] __ZN5boost6systemL11native_ecatE
0x000A1FAC	0x00000001	[  8] __ZStL8__ioinit
0x000A1FAD	0x00000001	[  9] __ZStL8__ioinit
0x000A1FB1	0x00000003	[ 10] __ZStL8__ioinit
0x000A1FB4	0x00000004	[ 10] __ZN5boost6systemL14posix_categoryE
0x000A1FB8	0x00000004	[ 10] __ZN5boost6systemL10errno_ecatE
0x000A1FBC	0x00000004	[ 10] __ZN5boost6systemL11native_ecatE
0x000A1FC0	0x00000001	[ 11] __ZStL8__ioinit
0x000A1FC1	0x00000001	[ 12] __ZStL8__ioinit
0x000A1FC2	0x00000001	[ 13] __ZStL8__ioinit
0x000A1FC4	0x00000004	[ 14] __ZStL8__ioinit
0x000A1FC8	0x00000004	[ 14] __ZN5boost6systemL14posix_categoryE
0x000A1FCC	0x00000004	[ 14] __ZN5boost6systemL10errno_ecatE
0x000A1FD0	0x00000004	[ 14] __ZN5boost6systemL11native_ecatE
0x000A1FD4	0x00000004	[ 15] __ZStL8__ioinit
0x000A1FD8	0x00000004	[ 15] __ZN5boost6systemL14posix_categoryE
0x000A1FDC	0x00000004	[ 15] __ZN5boost6systemL10errno_ecatE
0x000A1FE0	0x00000004	[ 15] __ZN5boost6systemL11native_ecatE
0x000A1FE8	0x00000010	[ 16] __ZNSt3tr112_GLOBAL__N_16ignoreE
0x000A1FF8	0x00000004	[ 16] __ZStL8__ioinit
0x000A1FFC	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2000	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2004	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2009	0x00000003	[ 16] __ZStL8__ioinit
0x000A200C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2010	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2014	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2018	0x00000001	[ 16] __ZStL8__ioinit
0x000A2019	0x00000007	[ 16] __ZStL8__ioinit
0x000A2020	0x00000004	[ 16] __ZStL8__ioinit
0x000A2024	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2028	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A202C	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2034	0x00000004	[ 16] __ZStL8__ioinit
0x000A2038	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A203C	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2040	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2044	0x00000004	[ 16] __ZStL8__ioinit
0x000A2048	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A204C	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2050	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2054	0x00000004	[ 16] __ZStL8__ioinit
0x000A2058	0x00000004	[ 16] __ZStL8__ioinit
0x000A205C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2060	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2064	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2068	0x00000001	[ 16] __ZStL8__ioinit
0x000A206A	0x00000001	[ 16] __ZStL8__ioinit
0x000A206B	0x00000001	[ 16] __ZN6cinder3appL12sTableInitedE
0x000A206C	0x00000004	[ 16] __ZStL8__ioinit
0x000A2070	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2074	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2078	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A207C	0x00000004	[ 16] __ZStL8__ioinit
0x000A2080	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2084	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2088	0x00000010	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2098	0x00000001	[ 16] __ZStL8__ioinit
0x000A2099	0x00000001	[ 16] __ZStL8__ioinit
0x000A209A	0x00000002	[ 16] __ZStL8__ioinit
0x000A209C	0x00000004	[ 16] __ZStL8__ioinit
0x000A20A0	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A20A4	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A20A8	0x00000010	[ 16] __ZN5boost6systemL11native_ecatE
0x000A20B8	0x00000004	[ 16] __ZStL8__ioinit
0x000A20BC	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A20C0	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A20C4	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A20C9	0x00000003	[ 16] __ZStL8__ioinit
0x000A20CC	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A20D0	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A20D4	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A20D8	0x00000004	[ 16] __ZStL8__ioinit
0x000A20DC	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A20E0	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A20E4	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A20E8	0x00000004	[ 16] __ZStL8__ioinit
0x000A20EC	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A20F0	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A20F4	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A20F8	0x00000004	[ 16] __ZStL8__ioinit
0x000A20FC	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2100	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2104	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2108	0x00000004	[ 16] __ZStL8__ioinit
0x000A210C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2110	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2114	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2119	0x00000003	[ 16] __ZStL8__ioinit
0x000A211C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2120	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2124	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2128	0x00000010	[ 16] __ZNSt3tr112_GLOBAL__N_16ignoreE
0x000A2138	0x00000004	[ 16] __ZStL8__ioinit
0x000A213C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2140	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2144	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2149	0x00000003	[ 16] __ZStL8__ioinit
0x000A214C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2150	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2154	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2159	0x00000003	[ 16] __ZStL8__ioinit
0x000A215C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2160	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2164	0x00000010	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2174	0x00000004	[ 16] __ZStL8__ioinit
0x000A2178	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A217C	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2180	0x00000008	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2188	0x00000008	[ 16] __ZStL8__ioinit
